<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<update_feed min_osx_installer_version="60">
  <file name="data/buttons/controller.png" sha256="ae7ea58de4003c7f8cbd6b329020497f3c423006c0efd562ecbdd3b137b5aa2b" size="13826"/>
  <file name="data/data.pak" sha256="cbfe807ba641420723d5336d3471a66e50aa62a3091ed5162e13d78157fd2433" size="227135"/>
  <file name="data/icons/128x128.png" sha256="5499f8b1d31492bc1dc81e480c490d6bd783d400e06dcaa0652dd3e71729e641" size="3636"/>
  <file name="data/icons/16x16.png" sha256="63ed837c9233763169638072c06ba0e7d83c47d42d26dbfa34f2a3c0d1f5b027" size="356"/>
  <file name="data/icons/32x32.png" sha256="da63b33bdcc4d4c78c51993e9e2cb496b1a5ab79bc39f546e57f6c6fbf655509" size="773"/>
  <file name="data/maps/0_3.png" sha256="8e8b49fd265ab71fed2af7e6762a3d15c037e5d2e8ebe9d5039cf9b0e5495dbe" size="16231"/>
  <file name="data/maps/1.pm3d" sha256="c4d4631159d4dfa3913d8f0be3a521bfaae541881aa8a9f7a137063b0574954d" size="1152083"/>
  <file name="data/maps/1.png" sha256="3e376dc2629f5021e4a6ed229e003574c1298ce1415544e692dc082b437cc77e" size="345"/>
  <file name="data/mods/example_mod.zip" sha256="c8efe5a0c4093252e9ce6069d7ba125e1b7ef744d8f8fd7c168e7b1201275b91" size="4887"/>
  <file name="data/offsets/BPEDv1.0.dat" sha256="3e2749b57820020cc3db2ae5f70600a154182355909c4e2c228edee577c8f3a8" size="49297"/>
  <file name="data/offsets/BPEFv1.0.dat" sha256="d12464e62715bd9def24c47ce4512e56b893b9a2092313a27065cc118415e75b" size="49297"/>
  <file name="data/offsets/BPEIv1.0.dat" sha256="fd8ffff6f214baf55a60595e28f3c03df07898344f3d874d410549db136b127e" size="49289"/>
  <file name="data/offsets/BPESv1.0.dat" sha256="ce669920dd18c855515beadf6178c60ff84b0b51ecbb682bd2afb63beb86069c" size="49289"/>
  <file name="data/offsets/BPRDv1.0.dat" sha256="040fa8631653913023b6ff51445e3a2732f22327a1525dc2374e268e196c8e45" size="28865"/>
  <file name="data/offsets/BPREv1.1.dat" sha256="f02b78103406c0f1aa9055aa051da33c9519c671cf1a11bb7207b1391007c3b5" size="28865"/>
  <file name="data/offsets/BPRFv1.0.dat" sha256="27c05fd5e44f62ab9ef3e92e819c3b2603ced0d314b569b1dec5db183ab8f4b3" size="28865"/>
  <file name="data/offsets/BPRIv1.0.dat" sha256="18c783c693be8d70302803ea7e6e48be1e63f172c1e63deab37dbb1f48034a94" size="28817"/>
  <file name="data/offsets/BPRSv1.0.dat" sha256="a9d033a82d1a564b07b866003578c2f331093582c5f2fb13b12a0abf5a2073c6" size="28865"/>
  <file name="data/resources.zip" sha256="2b4cd153aea7f0a45122d5a365f59e12b8994b61c436aaea7a50a38c7659283c" size="4118344"/>
  <file name="data/shaders/battle.fragment.glsl" sha256="34c2f1c7196c8fb089d2f855f295d5473baf03e74cc1c0c6e2efddfbfcf90871" size="8583"/>
  <file name="data/shaders/battle.vertex.glsl" sha256="04a150229ec5195f9d610beeec528b5dcc9381f27cb2d1bf3fcdfc15b1a96918" size="8824"/>
  <file name="data/shaders/character.fragment.glsl" sha256="fd99edd1eb14f6c63dd2ac79be4f8823cb37339d7838235b376f44a19a4a1e17" size="1022"/>
  <file name="data/shaders/character.vertex.glsl" sha256="04650059ecb3ab26e3ce876ea2c9317ea774c47f6ded54266b5608c7917d57c4" size="490"/>
  <file name="data/shaders/default.fragment.glsl" sha256="25ffb9ec53f47e6b7a70e0a8aa5964a08db8331a74b8e3dfbe1b8d310aba8dcc" size="6801"/>
  <file name="data/shaders/default.vertex.glsl" sha256="0fb42866ff1724bd7056702d22337c0a8913b2a8f5b4447935c6297e7228ea07" size="9383"/>
